device,precision,backend,model,prompt_tokens,context_tokens,n_gen_tokens,trial,ttft_ms,ptl_ms,throughput_tok_s,ptl_p90_ms,ptl_p99_ms,model_load_s,bw_util_pct,measurement_type,timestamp
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,32,50,1,16.06,19.24,51.98,20.15,25.62,3.59,95.3,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,32,50,2,16.22,18.78,53.25,19.99,25.59,3.59,97.7,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,32,50,3,16.18,19.34,51.71,20.22,25.92,3.59,94.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,32,50,4,15.84,19.34,51.71,19.87,25.76,3.59,94.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,32,50,5,16.11,19.76,50.61,20.02,25.87,3.59,92.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,32,50,1,26.72,18.8,53.19,20.11,26.01,3.59,97.5,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,32,50,2,27.12,19.22,52.03,20.07,25.97,3.59,95.4,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,32,50,3,27.24,18.91,52.88,19.79,24.66,3.59,97.0,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,32,50,4,26.36,19.09,52.38,20.17,25.92,3.59,96.1,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,32,50,5,27.4,18.88,52.97,19.87,25.64,3.59,97.1,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,32,50,1,42.81,19.2,52.08,20.16,25.91,3.59,95.5,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,32,50,2,43.31,19.42,51.49,20.11,25.43,3.59,94.4,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,32,50,3,42.26,19.05,52.49,20.11,25.57,3.59,96.3,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,32,50,4,41.93,20.11,49.73,19.86,25.96,3.59,91.2,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,32,50,5,43.18,19.79,50.53,20.17,26.22,3.59,92.7,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,512,32,50,1,74.98,19.27,51.89,19.95,26.04,3.59,95.2,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,512,32,50,2,77.46,18.8,53.19,20.07,25.55,3.59,97.5,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,512,32,50,3,78.39,19.55,51.15,20.41,25.91,3.59,93.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,512,32,50,4,76.44,19.09,52.38,19.9,26.04,3.59,96.1,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,512,32,50,5,77.28,19.1,52.36,20.15,25.39,3.59,96.0,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,1024,32,50,1,189.5,19.2,52.08,19.86,25.45,3.59,95.5,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,1024,32,50,2,202.69,19.44,51.44,20.03,25.77,3.59,94.3,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,1024,32,50,3,202.21,19.36,51.65,20.18,25.77,3.59,94.7,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,1024,32,50,4,201.43,18.95,52.77,20.09,26.14,3.59,96.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,1024,32,50,5,205.99,19.29,51.84,19.98,26.28,3.59,95.1,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,128,50,1,15.92,20.44,48.92,20.98,27.07,3.59,89.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,128,50,2,16.39,20.92,47.8,21.29,26.17,3.59,87.7,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,128,50,3,16.3,20.66,48.4,21.08,26.88,3.59,88.9,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,128,50,4,16.71,20.4,49.02,21.0,26.96,3.59,90.0,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,32,128,50,5,15.94,20.9,47.85,21.11,27.17,3.59,87.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,128,50,1,27.03,19.94,50.15,20.97,27.49,3.59,92.1,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,128,50,2,28.25,20.4,49.02,21.22,27.69,3.59,90.0,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,128,50,3,26.83,19.92,50.2,21.23,27.84,3.59,92.2,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,128,50,4,27.49,19.78,50.56,21.28,27.76,3.59,92.8,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,128,128,50,5,26.93,20.66,48.4,21.09,26.62,3.59,88.9,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,128,50,1,42.52,20.47,48.85,21.52,26.88,3.59,89.7,measured,2026-05-09T23:05:38
M4,F16,llama.cpp-MPS,TinyLlama-1.1B-Chat-v1.0,256,128,50,2,41.23,20.52,48.73,21.11,27.24,3.59,89.5,measured,2026-05-09T23:05:38
